,picontrol,1000pgc
495,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229401-229412.nc,
496,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225701-225712.nc,
497,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241301-241312.nc,
498,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234701-234712.nc,
499,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230601-230612.nc,
500,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238401-238412.nc,
501,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227401-227412.nc,
502,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231801-231812.nc,
503,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235901-235912.nc,
504,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223501-223512.nc,
505,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232501-232512.nc,
506,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224901-224912.nc,
507,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236401-236412.nc,
508,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222601-222612.nc,
509,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226701-226712.nc,
510,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238901-238912.nc,
511,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229901-229912.nc,
512,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237701-237712.nc,
513,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233601-233612.nc,
514,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232801-232812.nc,
515,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224401-224412.nc,
516,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236901-236912.nc,
517,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228701-228712.nc,
518,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239701-239712.nc,
519,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227901-227912.nc,
520,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231501-231512.nc,
521,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240001-240012.nc,
522,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235401-235412.nc,
523,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223801-223812.nc,
524,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241901-241912.nc,
525,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222101-222112.nc,
526,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226001-226012.nc,
527,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237001-237012.nc,
528,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233101-233112.nc,
529,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228001-228012.nc,
530,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224301-224312.nc,
531,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231201-231212.nc,
532,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235301-235312.nc,
533,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240701-240712.nc,
534,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239001-239012.nc,
535,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230501-230512.nc,
536,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226901-226912.nc,
537,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241001-241012.nc,
538,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222801-222812.nc,
539,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234401-234412.nc,
540,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238701-238712.nc,
541,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229701-229712.nc,
542,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225401-225412.nc,
543,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233801-233812.nc,
544,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237901-237912.nc,
545,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236701-236712.nc,
546,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232601-232612.nc,
547,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228901-228912.nc,
548,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239901-239912.nc,
549,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223601-223612.nc,
550,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227701-227712.nc,
551,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238001-238012.nc,
552,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230201-230212.nc,
553,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234301-234312.nc,
554,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241701-241712.nc,
555,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225301-225312.nc,
556,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229001-229012.nc,
557,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236001-236012.nc,
558,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232101-232112.nc,
559,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240901-240912.nc,
560,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223101-223112.nc,
561,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227001-227012.nc,
562,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232401-232412.nc,
563,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224801-224812.nc,
564,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236501-236512.nc,
565,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227501-227512.nc,
566,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231901-231912.nc,
567,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235801-235812.nc,
568,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223401-223412.nc,
569,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241201-241212.nc,
570,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234601-234612.nc,
571,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230701-230712.nc,
572,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238501-238512.nc,
573,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229501-229512.nc,
574,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225601-225612.nc,
575,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232301-232312.nc,
576,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236201-236212.nc,
577,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227201-227212.nc,
578,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223301-223312.nc,
579,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238201-238212.nc,
580,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234101-234112.nc,
581,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241501-241512.nc,
582,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230001-230012.nc,
583,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225101-225112.nc,
584,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229201-229212.nc,
585,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224601-224612.nc,
586,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228501-228512.nc,
587,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239501-239512.nc,
588,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240201-240212.nc,
589,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235601-235612.nc,
590,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231701-231712.nc,
591,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230901-230912.nc,
592,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226501-226512.nc,
593,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222401-222412.nc,
594,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234801-234812.nc,
595,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225801-225812.nc,
596,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233401-233412.nc,
597,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237501-237512.nc,
598,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_221901-221912.nc,
599,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228201-228212.nc,
600,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224101-224112.nc,
601,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235101-235112.nc,
602,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240501-240512.nc,
603,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231001-231012.nc,
604,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239201-239212.nc,
605,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226201-226212.nc,
606,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222301-222312.nc,
607,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233301-233312.nc,
608,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237201-237212.nc,
609,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240801-240812.nc,
